Titre;Artiste;Album;Duree_min;Lectures;Minutes_totales;Has_Pochette;Rang_lectures;Rang_minutes;Rang_zscore;Rang_jessye;Artwork_URL;Lien_YouTube;Commentaire
Quossé Qu'on Ferait Pour Se Faire Plaisir;Les Denis Drolet;2D;2.801;24;67.218;Non;97;192;130;107;https://i.discogs.com/PagXPd8RZx1ZKBVcTWnubOnO3SWjl8bKvG_0QyBUdt8/rs:fit/g:sm/q:90/h:300/w:300/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM1Nzgz/MzUtMTMzNTk5NjQz/MC5qcGVn.jpeg;https://www.youtube.com/watch?v=qLOie-FAomM;Le deuxième albums est moins reposé sur l'écriture automatique mais sur la création d'histoires. Qu'ossé qu'on s'frait déroge un peu . Le détournement d'image de la culture populaire reste là, la création d'image loufoque aussi mais la beauté se revele dans le refrain .Une beauté que lorsque j'Ai voulu créer une playlist pour fille j'ai mis cette chanson pour y dire ma moralité dans la vie.  Créer , détourner ,choquer, faire rire ,déranger , s'amuser  ....Quossé Qu'on Ferait Pour Se Faire Plaisir    
Bébé cadavre;Les Mongols;Lâchés Lousses;3.76;40;150.395;Oui;23;25;22;30;https://i.discogs.com/Tf8lbTD91tXf_TA0YJLBz6Z7tOjHEAhV4HcyNwUngZ0/rs:fit/g:sm/q:40/h:300/w:300/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEyMzYw/MTkzLTE2MTY5NjY2/ODQtMTI4Ni5qcGVn.jpeg;https://www.youtube.com/watch?v=QWZBDfepI0Y;La ville de Québec punk des début des années 80 jusqu'au Sommet des Amérique est la période que J'Aurais voulu vivre  dans cette ville que j'appelle maintenant ma ville . LA compilation Lachez Lousse présente cette univers Punk qui en arrache 
Hawaiienne;Les Trois Accords;Gros Mammouth Album Turbo;2.49;25;62.237;Non;83;225;126;93;https://i.discogs.com/U4kZL2-Cs8usdMuJja92__xRRytmnPBPj38K7V8rqnk/rs:fit/g:sm/q:40/h:300/w:300/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTExNDE4/ODkzLTE1MTU5ODcy/NzYtMzYxOS5qcGVn.jpeg;https://www.youtube.com/watch?v=mtToc5EmSho;Mai 2004 , le meilleurs étudiants en histoire (parce que si s'était les meilleurs étudiant en français , je n'aurais clairement pas été pris)  ont été chosis pour aider la présentation sur le glissement de terrain de Saint-Jean-Vianney . Je suis à la régie , les gens disent que je pux mettre Musique Plus sur le projecteur . J'ai 16 ans , je n'ai pas le cable a la maison , j'écoute . Premier Clip , une gang de gars dans un chalet qui chante Hawaiienne . J'ai 16 ans , j'ai connu Blink-182 , the offsprings et par apres se fut les Ramones et Sex Pistols , ça rentre directement dans mes cordes. 
Tete De Mort;Les Vautours;Divers;2.236;50;111.803;Non;7;67;12;11;https://f4.bcbits.com/img/a2375649140_5.jpg;https://www.youtube.com/watch?v=GVj_1fBXln0;Dans mes DJ préférés de la ville de Québec , il y a eu Tania L. , Facteur Cheval et O'Brien mais surtout la gang du Jewish Deli . Les Jewish Deli etait tous que j'aspirais être. Une gang de chum qui s'amuse a mixer dans un bar . J'ai tenté souvent de recréer ça . Desfois, j'ai réussis d'autrefois non ...Tête de mort des vautours jouait souvent  et moi-même par après je la mettais , un peu en hommage mais surtout par amour de cette chanson.
Demain matin, Montréal m'attend;Louise Forestier;Québec Love;2.949;72;212.344;Oui;2;10;2;3;https://i.discogs.com/G7R9_BPQMbdPxeCTvwAAx_53VwUWZ8DGy2QVwCANd-E/rs:fit/g:sm/q:40/h:300/w:300/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTc0MTI1/MDgtMTQ0MDk3MTc0/MS02ODYzLmpwZWc.jpeg;https://www.youtube.com/watch?v=Ww2u4KJoNlg;
Free Bird;Lynyrd Skynyrd;*multiple*;9.117;13;118.523;Oui;307;57;96;85;https://i.discogs.com/DkBqm6mj1wUeVwScVsAbNmNpQOCwQw20M15OIRSdsP8/rs:fit/g:sm/q:40/h:300/w:300/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI2MTI2/MzItMTI5MzI4NTU4/My5qcGVn.jpeg;https://www.youtube.com/watch?v=0LwcvjNJTuM;
motel henry;Maurice Paquin;LA garantie;3.201;41;131.236;Non;19;45;25;26;https://i.discogs.com/kgfny9cDHNf7XhewStpD7jQgd-tq6BnLGhwg7-u9_5s/rs:fit/g:sm/q:40/h:300/w:300/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTExNzQ0/Nzg0LTE1MjQ5MTI4/NjYtNTA3NC5qcGVn.jpeg;https://www.youtube.com/watch?v=WqblKyxP-eo;
Fou De Toi;Michel Pagliaro;*multiple*;3.171;46;145.857;Oui;11;30;14;15;https://i.discogs.com/Yt_ooJSRD9wrR41pOgZOHVrE0xQMNDudtTc0zRugxJY/rs:fit/g:sm/q:90/h:280/w:280/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIzMDc2/OTMtMTI5MzcxMzEz/Mi5qcGVn.jpeg;https://www.youtube.com/watch?v=lsyzhcSDCdY;
Un trou dans les nuages;Michel Rivard;Un trou dans les nuages;4.861;24;116.663;Non;97;60;83;107;https://i.discogs.com/K4HW0i35wzJmDorSL1K38TyoXEwZKFku22BJDPo86Yg/rs:fit/g:sm/q:90/h:490/w:497/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE0Njky/ODMtMTIyMjA0MDcz/OS5qcGVn.jpeg;https://www.youtube.com/watch?v=oLFOuHxPoIk;
Assez super;Mino;*multiple*;4.692;65;304.981;Non;4;2;4;6;https://www.bide-et-musique.com/images/pochettes/5401.jpg;https://www.youtube.com/watch?v=Uj2qWRriXlw;
Pepperoni;Monsieur Tranquille;Super Star;3.564;50;178.177;Non;7;16;8;11;https://i.discogs.com/b2Dr4DUoxolnsIPdoY2UvMd1BQjDV5yFmIpLLjjXXQ0/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQwMDI4/MTQtMTM1MjAzMjM2/OC0zMDg5LmpwZWc.jpeg;https://www.youtube.com/watch?v=ix-yagwV4KI;
Ace Of Spades;Motörhead;Ace of Spades;2.831;40;113.232;Oui;23;64;28;30;https://i.discogs.com/bjyKtRLL8Em3uKXvIRVdMaXcEoXp7U2xxNrplvOqdyU/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE0NjE5/MjQtMTUyNTMzOTk1/OS03NjMyLmpwZWc.jpeg;https://www.youtube.com/watch?v=3mbvWn1EY6g;
Welcome To The Black Parade;My Chemical Romance;The Black Parade;5.185;25;129.627;Non;83;46;70;93;https://i.discogs.com/GZ2zKabY3VXB4JOXyqotrFnwcMw_GiAfliVEYnJqXJk/rs:fit/g:sm/q:90/h:513/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM2Njg3/MTctMTU3NzIwNDg5/NS0yNzE5LmpwZWc.jpeg;https://www.youtube.com/watch?v=RRKJiM9Njr8;
Everybody Knows This Is Nowhere;Neil Young;Everybody Knows This Is Nowhere;2.48;27;66.969;Oui;65;195;110;77;https://i.discogs.com/oxBKXmAb-EmXTYFqufVuUJpUVyiZyQKNBQS1tUVUogY/rs:fit/g:sm/q:90/h:599/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ0NTc1/NDUtMTQ1NzIzODUx/NC02ODUyLmpwZWc.jpeg;https://www.youtube.com/watch?v=bsZjKQEN1tY;
Daddy;Nourished by Time;Erotic Probiotic 2;4.112;36;148.02;Oui;33;28;31;43;https://i.scdn.co/image/ab67616d0000b273211b4f0d78e4f87dda95c07f;https://www.youtube.com/watch?v=Ad01Q9sKuzA;
Fantasy (Remix) (feat. Mariah Carey);Ol' Dirty Bastard;The Definitive Ol' Dirty Bastard Story [by Hillside];4.837;28;135.436;Oui;63;39;57;75;https://i.discogs.com/piFpOQ6xIyZyAxBkIJzcwMn1r71E1VsbhVDItaJCZjY/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIwOTQ5/MDctMTM2NjU1Mjk1/OS00NzY0LmpwZWc.jpeg;https://www.youtube.com/watch?v=ic3Dr6jHiEQ;
Got Your Money (feat. Kelis);Ol' Dirty Bastard;Nigga Please;3.997;37;147.895;Oui;28;29;29;38;https://i.discogs.com/apE6Oh0Uyu6EqygC5LZ-nhIRc2MJTBMq83Fsse123Co/rs:fit/g:sm/q:90/h:529/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ4Mzc0/LTE0NTM5MTcwMzQt/OTY2NS5qcGVn.jpeg;https://www.youtube.com/watch?v=XXTzm5GtqVo;
Income Tax;P'tit Belliveau;Greatest Hits Vol.1;4.103;33;135.383;Oui;42;40;44;53;https://f4.bcbits.com/img/a3159537856_10.jpg;https://www.youtube.com/watch?v=Ri0r0_urwo8;
Lucille;Patrick Norman;Country (Grands Succes);3.772;70;263.966;Oui;3;5;3;4;https://i.scdn.co/image/ab67616d0000b273cafa4dab717af6aef98c4570;https://www.youtube.com/watch?v=R62ZVssBGHo;
Gigantic;Pixies;Surfer Rosa;3.917;25;97.902;Non;83;93;94;93;https://i.discogs.com/vsZihKHTuWCz_NvK81__wUxeHA35gAGUO2p2yGB9mBE/rs:fit/g:sm/q:90/h:600/w:594/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTExMjg5/NjUtMTQzMDA0NzMx/OC03NjEwLmpwZWc.jpeg;https://www.youtube.com/watch?v=2B6qerZlczw;
La réalité me suffit;Ponctuation;La réalité nous suffit;3.749;41;153.691;Oui;19;24;20;26;https://i.discogs.com/WVBq_uRPFsxUszwJYWLmAn9mobUZoSYvIujQobe8i5c/rs:fit/g:sm/q:90/h:579/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTY5MTQz/MDgtMTYxMDE0NjE5/NS01ODYyLmpwZWc.jpeg;https://www.youtube.com/watch?v=OQYHcsj-Wmo;
Common People;Pulp;Different Class;5.86;17;99.622;Non;195;89;132;215;https://i.discogs.com/V66E8M0F7B24E1NGSkoVYiYx_6NFNEHtQVi0oh8l2fg/rs:fit/g:sm/q:40/h:300/w:300/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTk5MDcw/MS0xMjc1MzA1MDI3/LmpwZWc.jpeg;https://www.youtube.com/watch?v=yuTMWgOduFM;
Darkness and Cold;Purple Mountains;Purple Mountains;3.972;25;99.309;Oui;83;90;92;93;https://i.discogs.com/EcFFIQwRQ61AgtyC7aI_P1i7gHbAdPx5PERci60qCng/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIxOTY5/ODg5LTE2NDM2NTEz/ODctODA2OS5qcGVn.jpeg;https://www.youtube.com/watch?v=JZKMa-ByLBQ;
Je suis down;Rita-Rita;Rita-Rita;3.253;36;117.112;Oui;33;59;40;43;https://f4.bcbits.com/img/a3476736447_5.jpg;https://www.youtube.com/watch?v=X8tSH6InI14;
I Want to Pogne;Rock Et Belles Oreilles;2001 - The Tounes;3.301;29;95.729;Oui;54;97;72;66;https://i.discogs.com/lqD3pXuxmsB5fDF7WLF1_0JizoRtyj7scclb4sHWxs4/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI1NTEy/NDAtMTUxNTcyMTEy/NC00MDMzLmpwZWc.jpeg;https://www.youtube.com/watch?v=PouA1P4rOZM;
I'm Just Ken;Ryan Gosling;Barbie: The Album (Best Weekend Ever edition);3.712;27;100.212;Oui;65;86;77;77;https://i.discogs.com/s1s9Sp3D_dEmBRfegxHd_NA_Tqy1OdCmWQxy9G7heR0/rs:fit/g:sm/q:40/h:300/w:300/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI5MjY4/MjgwLTE3MDMxODY0/MTctMTIzMS5qcGVn.jpeg;https://www.youtube.com/watch?v=fo6T5BwxFh0;
Hold On I'm Comin';Sam & Dave;Stax 50th Anniversary Celebration;2.584;28;72.362;Non;63;165;95;75;https://i.discogs.com/53ImwqSv4adt_FTkXAyyPL-zpnGVrSh_aLYZoCXrcMI/rs:fit/g:sm/q:90/h:460/w:458/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTc4MTcy/MC0xMzEzMTE0NjM5/LmpwZWc.jpeg;https://www.youtube.com/watch?v=6JElrEbAcwY;
It Wasn't Me;"Shaggy Feat. Ricardo ""RikRok"" Ducent";Now That's What I Call Music 48 - CD 1;3.809;34;129.494;Oui;38;47;43;49;https://i.discogs.com/PNhWPs-CRYX2lKp-1TUG_O66z8OftH7KcgMxwIXfils/rs:fit/g:sm/q:90/h:600/w:586/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTU3ODY5/Mi0xNTA1ODY2MDQw/LTIzMDIuanBlZw.jpeg;https://www.youtube.com/watch?v=2g5Hz17C4is;
I'm Just a Kid;Simple Plan;No Pads, No Helmets...Just Balls;3.301;41;135.359;Non;19;41;23;26;https://i.discogs.com/X5axbg6_D9jxo3_p4H9HRvlYucEHZQ1R5KJm63FH-kI/rs:fit/g:sm/q:90/h:510/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM5Mzcw/OTMtMTM0OTkwMjU4/Mi0yOTk3LmpwZWc.jpeg;https://www.youtube.com/watch?v=_GOR5gvQwDI;
All Star;Smash Mouth;95's Dance Mix Greatest Hit;3.344;27;90.279;Oui;65;109;87;77;https://i.discogs.com/H9F2_mIlPAux9M_deDT6rXmImtuG3pe8AT_y_p4xYx0/rs:fit/g:sm/q:40/h:300/w:300/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQyNDA0/OC0xNTYyNjk0ODA2/LTM3MTQuanBlZw.jpeg;https://www.youtube.com/watch?v=L_jWHffIx5E;
Sur ma musique;Sonia;Vidal Benjamin présente Disco Sympathie;3.951;42;165.961;Oui;17;21;16;24;https://i.discogs.com/c-6i9enTeGgB54KuJzplcn7unT2SgZ4d-7EXSVgzhkI/rs:fit/g:sm/q:90/h:600/w:597/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEzMTEx/MzgwLTE2NzI1MDU4/NzctMjA4Ni5qcGVn.jpeg;https://www.youtube.com/watch?v=PbqH1aUSAps;
Beat the Clock;Sparks;N° 1 in Heaven;4.364;23;100.376;Oui;110;85;108;122;https://i.discogs.com/DOModvyTq_TKjPVNWfr_OTsE-Uidzh1JRu3FalESIQA/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQxMTU2/Mi0xMjI0ODQ0OTQ4/LmpwZWc.jpeg;https://www.youtube.com/watch?v=JoMCip83GZ4;
The Number One Song in Heaven;Sparks;N° 1 in Heaven;7.546;27;203.739;Oui;65;13;37;8;https://i.discogs.com/Hq3er4DWuhJnXrLNouGBeCXziA_u0Z5lChHIlGGd-_k/rs:fit/g:sm/q:90/h:597/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIxMTU0/NzUtMTI2NDg2OTUz/NC5qcGVn.jpeg;https://www.youtube.com/watch?v=P6I6yr7WDeg;
Go Cubs Go;Steve Goodman;No Big Surprise (Disc 1);2.856;38;108.53;Non;26;73;35;33;https://lh3.googleusercontent.com/proxy/fc9x6pfO3YVUnAXFvq5OKkrEvZARfayUm4lYM1hZ9P1IAHPeynEwXQai-2Mbjs6srsnJDKvDDyIuBDmhAoheaJ-Al1fuo3x9DWnUqQ;https://www.youtube.com/watch?v=A9XtDyDUjIU;
Brother Louie;Stories;Billboard Top 100 of 1973;3.886;26;101.039;Non;75;83;85;85;https://i.discogs.com/ix1rGHUxnRElHSKJo40IkzCsi5fVHsVrns6ABQVfRb4/rs:fit/g:sm/q:40/h:300/w:300/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTM0MTE4/NTQtMTMyOTM5Mjc1/Ni5qcGVn.jpeg;https://www.youtube.com/watch?v=C6yLdrkP-Bk;
Crystal Ball;Styx;Greatest Hits;4.536;25;113.404;Oui;83;63;80;93;https://i.discogs.com/Cq1YoGTT97KY6R_UvJCSHm5x-GxAwZ3hynHpCSh5AiU/rs:fit/g:sm/q:90/h:595/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTYyMjE5/MjYtMTQxNDA4MDg4/OC03NjQzLmpwZWc.jpeg;https://www.youtube.com/watch?v=9b-i0XknSnM;
Mr. Roboto;Styx;The Greatest Hits;5.472;23;125.849;Non;110;52;78;122;https://i.discogs.com/QYwQ6OQVlYTGUO3FeYcv01W1ir6MnwI7SvXwBHlz5zI/rs:fit/g:sm/q:40/h:300/w:300/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTMzOTAx/My0xNDA0ODEyMjcy/LTg4OTcuanBlZw.jpeg;https://www.youtube.com/watch?v=uc6f_2nPSX8;
Tu reviendras;Sylvain Cossette;*multiple*;3.729;26;96.962;Oui;75;96;88;85;https://i.discogs.com/jM562dzYI2Yc8UwxpyF55w7gd-0l_OVc_39SOeL9ptE/rs:fit/g:sm/q:40/h:300/w:300/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTk2NjE5/NzQtMTQ4NDM4NzM1/OC05NjM2LmpwZWc.jpeg;https://www.youtube.com/watch?v=HTNoegHUBl4;
She's so High;Tal Bachman;The Classic 90s Collection;3.71;47;174.382;Non;10;18;10;14;https://i.discogs.com/vgTuSEP5JxcKIYIWzWDBFsbqaBcv7E7V0OpYqFIjKTQ/rs:fit/g:sm/q:90/h:516/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTQ5ODg3/NzktMTY4MzE3NDYz/NS0yMDg3LmpwZWc.jpeg;https://www.youtube.com/watch?v=_ElORM9O-0U;
She Caught The Katy;The Blues Brothers;The Blues Brothers: Music from the Soundtrack;4.218;24;101.23;Oui;97;82;98;107;https://i.discogs.com/1D9SyeyxbDJFCiUggp80ycgp0AmAYJcb4Rq_C3PoRpY/rs:fit/g:sm/q:90/h:600/w:596/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE5MDAx/MzYtMTQ0ODA4Nzc4/Mi00MTYyLmpwZWc.jpeg;https://www.youtube.com/watch?v=o5xexv-dMrM;
Bastards Of Young;The Replacements;Tim;3.669;25;91.733;Oui;83;106;101;93;https://i.discogs.com/PAooMCLg5Zmlx7HbGUT2vJWcz8wqkIbrzedl34vhHXg/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTk5NTgz/OS0xMzc4MjY2NzEw/LTcwMTkuanBlZw.jpeg;https://www.youtube.com/watch?v=fl9KQ1Mub6Q;
Fare Thee Well, Miss Carousel;Townes Van Zandt;Townes Van Zandt;5.344;19;101.532;Non;165;81;123;184;https://i.discogs.com/w9ZRpE0sau3Ji8eikCfNj_TcSxt4S1ZSMdLXjcrpHaQ/rs:fit/g:sm/q:90/h:600/w:591/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIzNTI4/MjYtMTQyNDIwNDcy/My0yMjU5LmpwZWc.jpeg;https://www.youtube.com/watch?v=g4-3TPjRoSQ;
I Wanna Be Your Dog (1991 Longview Farm Acoustic Demo);Uncle Tupelo;March 16-20, 1992;3.867;29;112.13;Non;54;66;63;66;https://i.discogs.com/1MIbsDr34caG4tzUxm4Ob5KuJkUE_ZYhC9z9ypNHpwg/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTUxNDY4/NjItMTM5ODQ2MTcy/NC04OTMwLmpwZWc.jpeg;https://www.youtube.com/watch?v=_wNtk4mea9A;
Sophie Stiquée;Vent du Mont Schärr;Vent du Mont Schärr;3.063;30;91.885;Oui;51;105;67;63;https://f4.bcbits.com/img/a2446659828_16.jpg;https://ventdumontscharr.bandcamp.com/track/sophie-stiqu-e-3;
Are You Sure Hank Done It This Way;Waylon Jennings;Grand Theft Auto V [Unofficial Soundtrack] Rebel Radio;2.635;31;81.679;Oui;47;130;66;59;https://i.discogs.com/yCpyScTJXQOTJt-SspmLVc4ZuLxwBHw08oR75edESUY/rs:fit/g:sm/q:90/h:599/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEwMDI4/NzI1LTE1MDczODg3/OTYtODQ4OC5qcGVn.jpeg;https://www.youtube.com/watch?v=6PLPmmfeNd4;
Atomic Bomb;William Onyeabor;*multiple*;7.993;27;215.817;Non;65;8;32;8;https://f4.bcbits.com/img/a0820551125_10.jpg;https://www.youtube.com/watch?v=t7UgkNDAUYQ;
Fantastic Man;William Onyeabor;*multiple*;6.489;54;290.389;Oui;6;3;5;1;https://f4.bcbits.com/img/a0820551125_10.jpg;https://www.youtube.com/watch?v=LBZltuHcpVo;
Whole Wide World;Wreckless Eric;Wreckless Eric;2.877;25;71.924;Non;83;166;120;93;https://i.discogs.com/-aduOB5fIBlKQ_QlHNqKGVzMDGxNP6l8c4B590ur09I/rs:fit/g:sm/q:90/h:444/w:442/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTIyMjg4/ODAtMTI3MTEwNDE4/NS5qcGVn.jpeg;https://www.youtube.com/watch?v=qHEPHPHuNis;
Los Angeles;X;*multiple*;2.415;32;77.11;Non;46;143;64;57;https://i.discogs.com/QNxzhdfAhJ-3gCq-4p52FM0Jlw_7tp3jlPQqttaNbf8/rs:fit/g:sm/q:90/h:495/w:500/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTExMTE3/ODktMTE5Mjk3MDUw/MC5qcGVn.jpeg;https://www.youtube.com/watch?v=ZKp1TjP__rg;
Wyclef Jean;Young Thug;No, My Name is JEFFERY;3.938;27;106.332;Oui;65;77;75;77;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ9QMgkBvmUjId7FlF5NtozAg52I7uMUdBVMA&s;https://www.youtube.com/watch?v=3x3g8BGH_io;
Gimme All Your Lovin';ZZ Top;Eliminator;4.067;27;109.812;Non;65;71;73;77;https://i.discogs.com/TuTbqgTH7YS2W8IpCshpAW7lOT3yDGJtt8CP9HCkDns/rs:fit/g:sm/q:40/h:300/w:300/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTE1MTI5/MzEtMTM0ODc1MTc4/OC0yMjk2LmpwZWc.jpeg;https://www.youtube.com/watch?v=Ae829mFAGGE;
La Grange;ZZ Top;*multiple*;3.872;29;112.276;Oui;54;65;62;66;https://i.discogs.com/DhaDP_lKJyZfvoKnkS1J5msdsjnEJaiKLzbwNu0KTU8/rs:fit/g:sm/q:90/h:497/w:500/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTEzNjM0/NzItMTM0ODg0Mzc4/OS05MTU3LmpwZWc.jpeg;https://www.youtube.com/watch?v=Vppbdf-qtGU;
いつか;山下達郎;Ride on Time;5.817;24;139.609;Oui;97;34;65;107;https://i.discogs.com/nptjQiGXUQFWjDYsEDWxBEHb2UDirmMaUihWMHKSVz0/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI3MzAx/MDc0LTE2OTQxNzg2/ODktMjE5MS5qcGVn.jpeg;https://www.youtube.com/watch?v=iS5BsYHbUR0;
ＲＩＤＥ　ＯＮ　ＴＩＭＥ（アルバム・ヴァージョン）;山下達郎;Ride on Time;5.914;37;218.806;Oui;28;7;17;38;https://i.discogs.com/nptjQiGXUQFWjDYsEDWxBEHb2UDirmMaUihWMHKSVz0/rs:fit/g:sm/q:90/h:600/w:600/czM6Ly9kaXNjb2dz/LWRhdGFiYXNlLWlt/YWdlcy9SLTI3MzAx/MDc0LTE2OTQxNzg2/ODktMjE5MS5qcGVn.jpeg;https://www.youtube.com/watch?v=szIn2pCAnCs;
